frame,second,id,label,x1,y1,x2,y2,vx1,vy1,vx2,vy2,distance_m,speed_kmh
1,0.04,0,car,825,403,971,503,0.0,0.0,0.0,0.0,9.42,-0.0
1,0.04,1,car,953,403,1081,484,0.0,0.0,0.0,0.0,10.74,-0.0
2,0.08,0,car,824,403,971,503,-0.02752293460071087,0.0,0.0,0.02752293460071087,9.35,0.19
2,0.08,1,car,953,402,1081,484,0.14516128599643707,-0.07258064299821854,0.0,0.0,10.74,0.14
3,0.12,0,car,823,403,973,503,-0.2954872250556946,0.14604240655899048,0.5841696262359619,0.1494448184967041,9.17,1.08
3,0.12,1,car,953,402,1083,484,0.015523169189691544,-0.16537444293498993,0.4728385806083679,0.0,10.58,1.19
4,0.16,0,car,820,404,973,505,-0.6088712215423584,0.15485027432441711,0.30941343307495117,0.29900822043418884,8.99,2.11
4,0.16,1,car,946,401,1089,484,-1.099889874458313,-0.12424235790967941,1.3406543731689453,0.15154218673706055,9.62,2.34
5,0.2,0,car,819,405,977,505,-0.5701337456703186,0.3848456144332886,0.839594841003418,0.20602378249168396,8.7,1.99
5,0.2,1,car,945,401,1090,485,-0.7513174414634705,-0.05837004631757736,0.8209658861160278,0.12337709218263626,9.48,2.21
6,0.24,0,car,822,405,977,503,0.2920295000076294,0.12296883016824722,0.3027624785900116,-0.20875942707061768,8.87,2.39
6,0.24,1,car,951,401,1091,485,0.5754622220993042,-0.015018253587186337,0.6166068315505981,0.06062325835227966,9.82,2.73
7,0.28,0,car,818,406,975,503,-0.5199984312057495,0.1503223478794098,-0.12295501679182053,-0.07114695757627487,8.76,2.63
7,0.28,1,car,958,401,1094,484,1.4091768264770508,-0.14773134887218475,0.7374097108840942,-0.1335163563489914,10.11,3.48
8,0.32,0,car,817,405,974,503,-0.4913021922111511,-0.061444707214832306,-0.1756092607975006,-0.003988178446888924,8.76,2.25
8,0.32,1,car,959,400,1096,483,0.9832189679145813,-0.11456193029880524,0.7360295653343201,-0.1223464086651802,10.04,3.43
9,0.36,0,car,821,404,971,502,0.49181756377220154,-0.23791955411434174,-0.7124677896499634,-0.2866920232772827,9.17,1.33
9,0.36,1,car,961,400,1097,483,0.7324934005737305,-0.05437840521335602,0.5535515546798706,-0.0642007440328598,10.11,2.6
10,0.4,0,car,824,404,969,500,0.6683674454689026,-0.024155249819159508,-0.6765689849853516,-0.3791622221469879,9.48,1.38
